ffmpeg version 2.8.11-0ubuntu0.16.04.1 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.4) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../vid/Video1_synthesis_1min_s352288_qp0.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
  Duration: 00:01:13.91, start: 0.023220, bitrate: 8600 kb/s
    Stream #0:0(eng): Video: h264 (High 4:4:4 Predictive) (avc1 / 0x31637661), yuv420p, 352x288, 8459 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 136 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
Codec AVOption qp (Constant quantization parameter rate control method) specified for output file #0 (png/%d.png) has not been used for any stream. The most likely reason is either wrong type (e.g. a video option with no video streams) or that it is a private option of some encoder which was not actually used for any stream.
Output #0, image2, to 'png/%d.png':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
    Stream #0:0(eng): Video: png, rgb24, 352x288, q=2-31, 200 kb/s, 23.98 fps, 23.98 tbn, 23.98 tbc (default)
    Metadata:
      handler_name    : VideoHandler
['png/897.png'] ... 2018-06-15 00:20:19
['png/898.png'] ... 2018-06-15 00:20:20
['png/899.png'] ... 2018-06-15 00:20:21
['png/900.png'] ... 2018-06-15 00:20:21
['png/901.png'] ... 2018-06-15 00:20:22
['png/902.png'] ... 2018-06-15 00:20:23
['png/903.png'] ... 2018-06-15 00:20:24
['png/904.png'] ... 2018-06-15 00:20:25
['png/905.png'] ... 2018-06-15 00:20:26
['png/906.png'] ... 2018-06-15 00:20:27
['png/907.png'] ... 2018-06-15 00:20:27
['png/908.png'] ... 2018-06-15 00:20:28
['png/909.png'] ... 2018-06-15 00:20:29
['png/910.png'] ... 2018-06-15 00:20:30
['png/911.png'] ... 2018-06-15 00:20:31
['png/912.png'] ... 2018-06-15 00:20:32
['png/913.png'] ... 2018-06-15 00:20:33
['png/914.png'] ... 2018-06-15 00:20:33
['png/915.png'] ... 2018-06-15 00:20:34
['png/916.png'] ... 2018-06-15 00:20:35
['png/917.png'] ... 2018-06-15 00:20:36
['png/918.png'] ... 2018-06-15 00:20:37
['png/919.png'] ... 2018-06-15 00:20:38
['png/920.png'] ... 2018-06-15 00:20:39
['png/921.png'] ... 2018-06-15 00:20:39
['png/922.png'] ... 2018-06-15 00:20:40
['png/923.png'] ... 2018-06-15 00:20:41
['png/924.png'] ... 2018-06-15 00:20:42
['png/925.png'] ... 2018-06-15 00:20:43
['png/926.png'] ... 2018-06-15 00:20:44
['png/927.png'] ... 2018-06-15 00:20:44
['png/928.png'] ... 2018-06-15 00:20:45
['png/929.png'] ... 2018-06-15 00:20:46
['png/930.png'] ... 2018-06-15 00:20:47
['png/931.png'] ... 2018-06-15 00:20:48
['png/932.png'] ... 2018-06-15 00:20:49
['png/933.png'] ... 2018-06-15 00:20:50
['png/934.png'] ... 2018-06-15 00:20:50
['png/935.png'] ... 2018-06-15 00:20:51
['png/936.png'] ... 2018-06-15 00:20:52
['png/937.png'] ... 2018-06-15 00:20:53
['png/938.png'] ... 2018-06-15 00:20:54
['png/939.png'] ... 2018-06-15 00:20:54
['png/940.png'] ... 2018-06-15 00:20:55
['png/941.png'] ... 2018-06-15 00:20:56
['png/942.png'] ... 2018-06-15 00:20:57
['png/943.png'] ... 2018-06-15 00:20:58
['png/944.png'] ... 2018-06-15 00:20:59
['png/945.png'] ... 2018-06-15 00:20:59
['png/946.png'] ... 2018-06-15 00:21:00
['png/947.png'] ... 2018-06-15 00:21:01
['png/948.png'] ... 2018-06-15 00:21:02
['png/949.png'] ... 2018-06-15 00:21:03
['png/950.png'] ... 2018-06-15 00:21:04
['png/951.png'] ... 2018-06-15 00:21:04
['png/952.png'] ... 2018-06-15 00:21:05
['png/953.png'] ... 2018-06-15 00:21:06
['png/954.png'] ... 2018-06-15 00:21:07
['png/955.png'] ... 2018-06-15 00:21:08
['png/956.png'] ... 2018-06-15 00:21:09
['png/957.png'] ... 2018-06-15 00:21:09
['png/958.png'] ... 2018-06-15 00:21:10
['png/959.png'] ... 2018-06-15 00:21:11
['png/960.png'] ... 2018-06-15 00:21:12
['png/961.png'] ... 2018-06-15 00:21:13
['png/962.png'] ... 2018-06-15 00:21:14
['png/963.png'] ... 2018-06-15 00:21:15
['png/964.png'] ... 2018-06-15 00:21:15
['png/965.png'] ... 2018-06-15 00:21:16
['png/966.png'] ... 2018-06-15 00:21:17
['png/967.png'] ... 2018-06-15 00:21:17
['png/968.png'] ... 2018-06-15 00:21:18
['png/969.png'] ... 2018-06-15 00:21:19
['png/970.png'] ... 2018-06-15 00:21:20
['png/971.png'] ... 2018-06-15 00:21:20
['png/972.png'] ... 2018-06-15 00:21:21
['png/973.png'] ... 2018-06-15 00:21:22
['png/974.png'] ... 2018-06-15 00:21:23
['png/975.png'] ... 2018-06-15 00:21:23
['png/976.png'] ... 2018-06-15 00:21:24
['png/977.png'] ... 2018-06-15 00:21:25
['png/978.png'] ... 2018-06-15 00:21:26
['png/979.png'] ... 2018-06-15 00:21:27
['png/980.png'] ... 2018-06-15 00:21:27
['png/981.png'] ... 2018-06-15 00:21:28
['png/982.png'] ... 2018-06-15 00:21:29
['png/983.png'] ... 2018-06-15 00:21:30
['png/984.png'] ... 2018-06-15 00:21:30
['png/985.png'] ... 2018-06-15 00:21:31
['png/986.png'] ... 2018-06-15 00:21:32
['png/987.png'] ... 2018-06-15 00:21:32
['png/988.png'] ... 2018-06-15 00:21:32
['png/989.png'] ... 2018-06-15 00:21:33
['png/990.png'] ... 2018-06-15 00:21:33
['png/991.png'] ... 2018-06-15 00:21:34
['png/992.png'] ... 2018-06-15 00:21:34
['png/993.png'] ... 2018-06-15 00:21:35
['png/994.png'] ... 2018-06-15 00:21:35
['png/995.png'] ... 2018-06-15 00:21:36
['png/996.png'] ... 2018-06-15 00:21:36
['png/997.png'] ... 2018-06-15 00:21:37
['png/998.png'] ... 2018-06-15 00:21:38
['png/999.png'] ... 2018-06-15 00:21:39
['png/1000.png'] ... 2018-06-15 00:21:39
['png/1001.png'] ... 2018-06-15 00:21:40
['png/1002.png'] ... 2018-06-15 00:21:41
['png/1003.png'] ... 2018-06-15 00:21:42
['png/1004.png'] ... 2018-06-15 00:21:43
['png/1005.png'] ... 2018-06-15 00:21:44
['png/1006.png'] ... 2018-06-15 00:21:44
['png/1007.png'] ... 2018-06-15 00:21:45
['png/1008.png'] ... 2018-06-15 00:21:46
['png/1009.png'] ... 2018-06-15 00:21:47
['png/1010.png'] ... 2018-06-15 00:21:48
['png/1011.png'] ... 2018-06-15 00:21:49
['png/1012.png'] ... 2018-06-15 00:21:50
['png/1013.png'] ... 2018-06-15 00:21:51
['png/1014.png'] ... 2018-06-15 00:21:52
['png/1015.png'] ... 2018-06-15 00:21:53
['png/1016.png'] ... 2018-06-15 00:21:54
['png/1017.png'] ... 2018-06-15 00:21:54
['png/1018.png'] ... 2018-06-15 00:21:55
['png/1019.png'] ... 2018-06-15 00:21:56
['png/1020.png'] ... 2018-06-15 00:21:57
['png/1021.png'] ... 2018-06-15 00:21:57
['png/1022.png'] ... 2018-06-15 00:21:58
['png/1023.png'] ... 2018-06-15 00:21:59
['png/1024.png'] ... 2018-06-15 00:22:00
['png/1025.png'] ... 2018-06-15 00:22:01
['png/1026.png'] ... 2018-06-15 00:22:01
['png/1027.png'] ... 2018-06-15 00:22:02
['png/1028.png'] ... 2018-06-15 00:22:03
['png/1029.png'] ... 2018-06-15 00:22:04
['png/1030.png'] ... 2018-06-15 00:22:05
['png/1031.png'] ... 2018-06-15 00:22:05
['png/1032.png'] ... 2018-06-15 00:22:06
['png/1033.png'] ... 2018-06-15 00:22:07
['png/1034.png'] ... 2018-06-15 00:22:08
['png/1035.png'] ... 2018-06-15 00:22:09
['png/1036.png'] ... 2018-06-15 00:22:09
['png/1037.png'] ... 2018-06-15 00:22:10
['png/1038.png'] ... 2018-06-15 00:22:11
['png/1039.png'] ... 2018-06-15 00:22:12
['png/1040.png'] ... 2018-06-15 00:22:13
['png/1041.png'] ... 2018-06-15 00:22:13
['png/1042.png'] ... 2018-06-15 00:22:14
['png/1043.png'] ... 2018-06-15 00:22:15
['png/1044.png'] ... 2018-06-15 00:22:16
['png/1045.png'] ... 2018-06-15 00:22:17
['png/1046.png'] ... 2018-06-15 00:22:17
['png/1047.png'] ... 2018-06-15 00:22:18
['png/1048.png'] ... 2018-06-15 00:22:19
['png/1049.png'] ... 2018-06-15 00:22:20
['png/1050.png'] ... 2018-06-15 00:22:21
['png/1051.png'] ... 2018-06-15 00:22:21
['png/1052.png'] ... 2018-06-15 00:22:22
['png/1053.png'] ... 2018-06-15 00:22:23
['png/1054.png'] ... 2018-06-15 00:22:24
['png/1055.png'] ... 2018-06-15 00:22:25
['png/1056.png'] ... 2018-06-15 00:22:26
['png/1057.png'] ... 2018-06-15 00:22:27
['png/1058.png'] ... 2018-06-15 00:22:28
['png/1059.png'] ... 2018-06-15 00:22:29
['png/1060.png'] ... 2018-06-15 00:22:30
['png/1061.png'] ... 2018-06-15 00:22:31
['png/1062.png'] ... 2018-06-15 00:22:32
['png/1063.png'] ... 2018-06-15 00:22:33
['png/1064.png'] ... 2018-06-15 00:22:34
['png/1065.png'] ... 2018-06-15 00:22:35
['png/1066.png'] ... 2018-06-15 00:22:36
['png/1067.png'] ... 2018-06-15 00:22:37
['png/1068.png'] ... 2018-06-15 00:22:38
['png/1069.png'] ... 2018-06-15 00:22:38
['png/1070.png'] ... 2018-06-15 00:22:39
['png/1071.png'] ... 2018-06-15 00:22:40
['png/1072.png'] ... 2018-06-15 00:22:41
['png/1073.png'] ... 2018-06-15 00:22:42
['png/1074.png'] ... 2018-06-15 00:22:43
['png/1075.png'] ... 2018-06-15 00:22:44
['png/1076.png'] ... 2018-06-15 00:22:45
['png/1077.png'] ... 2018-06-15 00:22:46
['png/1078.png'] ... 2018-06-15 00:22:47
['png/1079.png'] ... 2018-06-15 00:22:48
['png/1080.png'] ... 2018-06-15 00:22:49
['png/1081.png'] ... 2018-06-15 00:22:50
['png/1082.png'] ... 2018-06-15 00:22:51
['png/1083.png'] ... 2018-06-15 00:22:52
['png/1084.png'] ... 2018-06-15 00:22:53
['png/1085.png'] ... 2018-06-15 00:22:54
['png/1086.png'] ... 2018-06-15 00:22:55
['png/1087.png'] ... 2018-06-15 00:22:56
['png/1088.png'] ... 2018-06-15 00:22:57
['png/1089.png'] ... 2018-06-15 00:22:58
['png/1090.png'] ... 2018-06-15 00:22:59
['png/1091.png'] ... 2018-06-15 00:23:00
['png/1092.png'] ... 2018-06-15 00:23:01
['png/1093.png'] ... 2018-06-15 00:23:02
['png/1094.png'] ... 2018-06-15 00:23:03
['png/1095.png'] ... 2018-06-15 00:23:04
['png/1096.png'] ... 2018-06-15 00:23:05
['png/1097.png'] ... 2018-06-15 00:23:06
['png/1098.png'] ... 2018-06-15 00:23:07
['png/1099.png'] ... 2018-06-15 00:23:08
['png/1100.png'] ... 2018-06-15 00:23:09
['png/1101.png'] ... 2018-06-15 00:23:10
['png/1102.png'] ... 2018-06-15 00:23:11
['png/1103.png'] ... 2018-06-15 00:23:12
['png/1104.png'] ... 2018-06-15 00:23:13
['png/1105.png'] ... 2018-06-15 00:23:14
['png/1106.png'] ... 2018-06-15 00:23:15
['png/1107.png'] ... 2018-06-15 00:23:16
['png/1108.png'] ... 2018-06-15 00:23:17
['png/1109.png'] ... 2018-06-15 00:23:18
['png/1110.png'] ... 2018-06-15 00:23:19
['png/1111.png'] ... 2018-06-15 00:23:20
['png/1112.png'] ... 2018-06-15 00:23:21
['png/1113.png'] ... 2018-06-15 00:23:22
['png/1114.png'] ... 2018-06-15 00:23:23
['png/1115.png'] ... 2018-06-15 00:23:24
['png/1116.png'] ... 2018-06-15 00:23:25
['png/1117.png'] ... 2018-06-15 00:23:26
['png/1118.png'] ... 2018-06-15 00:23:27
['png/1119.png'] ... 2018-06-15 00:23:28
['png/1120.png'] ... 2018-06-15 00:23:29
['png/1121.png'] ... 2018-06-15 00:23:30
['png/1122.png'] ... 2018-06-15 00:23:31
['png/1123.png'] ... 2018-06-15 00:23:32
['png/1124.png'] ... 2018-06-15 00:23:33
['png/1125.png'] ... 2018-06-15 00:23:34
['png/1126.png'] ... 2018-06-15 00:23:35
['png/1127.png'] ... 2018-06-15 00:23:36
['png/1128.png'] ... 2018-06-15 00:23:37
['png/1129.png'] ... 2018-06-15 00:23:37
['png/1130.png'] ... 2018-06-15 00:23:38
['png/1131.png'] ... 2018-06-15 00:23:39
['png/1132.png'] ... 2018-06-15 00:23:40
['png/1133.png'] ... 2018-06-15 00:23:41
['png/1134.png'] ... 2018-06-15 00:23:42
['png/1135.png'] ... 2018-06-15 00:23:43
['png/1136.png'] ... 2018-06-15 00:23:44
['png/1137.png'] ... 2018-06-15 00:23:45
['png/1138.png'] ... 2018-06-15 00:23:46
['png/1139.png'] ... 2018-06-15 00:23:47
['png/1140.png'] ... 2018-06-15 00:23:48
['png/1141.png'] ... 2018-06-15 00:23:49
['png/1142.png'] ... 2018-06-15 00:23:50
['png/1143.png'] ... 2018-06-15 00:23:51
['png/1144.png'] ... 2018-06-15 00:23:52
['png/1145.png'] ... 2018-06-15 00:23:53
['png/1146.png'] ... 2018-06-15 00:23:54
['png/1147.png'] ... 2018-06-15 00:23:55
['png/1148.png'] ... 2018-06-15 00:23:56
['png/1149.png'] ... 2018-06-15 00:23:57
['png/1150.png'] ... 2018-06-15 00:23:58
['png/1151.png'] ... 2018-06-15 00:23:59
['png/1152.png'] ... 2018-06-15 00:24:00
['png/1153.png'] ... 2018-06-15 00:24:01
['png/1154.png'] ... 2018-06-15 00:24:02
['png/1155.png'] ... 2018-06-15 00:24:03
['png/1156.png'] ... 2018-06-15 00:24:04
['png/1157.png'] ... 2018-06-15 00:24:05
['png/1158.png'] ... 2018-06-15 00:24:06
['png/1159.png'] ... 2018-06-15 00:24:07
['png/1160.png'] ... 2018-06-15 00:24:08
['png/1161.png'] ... 2018-06-15 00:24:09
['png/1162.png'] ... 2018-06-15 00:24:10
['png/1163.png'] ... 2018-06-15 00:24:11
['png/1164.png'] ... 2018-06-15 00:24:12
['png/1165.png'] ... 2018-06-15 00:24:13
['png/1166.png'] ... 2018-06-15 00:24:14
['png/1167.png'] ... 2018-06-15 00:24:15
['png/1168.png'] ... 2018-06-15 00:24:16
['png/1169.png'] ... 2018-06-15 00:24:17
['png/1170.png'] ... 2018-06-15 00:24:18
['png/1171.png'] ... 2018-06-15 00:24:19
['png/1172.png'] ... 2018-06-15 00:24:19
['png/1173.png'] ... 2018-06-15 00:24:20
['png/1174.png'] ... 2018-06-15 00:24:21
['png/1175.png'] ... 2018-06-15 00:24:22
['png/1176.png'] ... 2018-06-15 00:24:23
['png/1177.png'] ... 2018-06-15 00:24:24
['png/1178.png'] ... 2018-06-15 00:24:25
['png/1179.png'] ... 2018-06-15 00:24:26
['png/1180.png'] ... 2018-06-15 00:24:27
['png/1181.png'] ... 2018-06-15 00:24:28
['png/1182.png'] ... 2018-06-15 00:24:29
['png/1183.png'] ... 2018-06-15 00:24:30
['png/1184.png'] ... 2018-06-15 00:24:31
['png/1185.png'] ... 2018-06-15 00:24:32
['png/1186.png'] ... 2018-06-15 00:24:33
['png/1187.png'] ... 2018-06-15 00:24:34
['png/1188.png'] ... 2018-06-15 00:24:35
['png/1189.png'] ... 2018-06-15 00:24:36
['png/1190.png'] ... 2018-06-15 00:24:36
['png/1191.png'] ... 2018-06-15 00:24:37
['png/1192.png'] ... 2018-06-15 00:24:38
['png/1193.png'] ... 2018-06-15 00:24:39
['png/1194.png'] ... 2018-06-15 00:24:40
['png/1195.png'] ... 2018-06-15 00:24:41
['png/1196.png'] ... 2018-06-15 00:24:42
['png/1197.png'] ... 2018-06-15 00:24:43
['png/1198.png'] ... 2018-06-15 00:24:44
['png/1199.png'] ... 2018-06-15 00:24:45
['png/1200.png'] ... 2018-06-15 00:24:46
['png/1201.png'] ... 2018-06-15 00:24:47
['png/1202.png'] ... 2018-06-15 00:24:48
['png/1203.png'] ... 2018-06-15 00:24:49
['png/1204.png'] ... 2018-06-15 00:24:49
['png/1205.png'] ... 2018-06-15 00:24:50
['png/1206.png'] ... 2018-06-15 00:24:51
['png/1207.png'] ... 2018-06-15 00:24:52
['png/1208.png'] ... 2018-06-15 00:24:53
['png/1209.png'] ... 2018-06-15 00:24:54
['png/1210.png'] ... 2018-06-15 00:24:55
['png/1211.png'] ... 2018-06-15 00:24:56
['png/1212.png'] ... 2018-06-15 00:24:57
['png/1213.png'] ... 2018-06-15 00:24:58
['png/1214.png'] ... 2018-06-15 00:24:58
['png/1215.png'] ... 2018-06-15 00:24:59
['png/1216.png'] ... 2018-06-15 00:25:00
['png/1217.png'] ... 2018-06-15 00:25:01
['png/1218.png'] ... 2018-06-15 00:25:02
['png/1219.png'] ... 2018-06-15 00:25:03
['png/1220.png'] ... 2018-06-15 00:25:04
['png/1221.png'] ... 2018-06-15 00:25:05
['png/1222.png'] ... 2018-06-15 00:25:06
['png/1223.png'] ... 2018-06-15 00:25:07
['png/1224.png'] ... 2018-06-15 00:25:08
['png/1225.png'] ... 2018-06-15 00:25:09
['png/1226.png'] ... 2018-06-15 00:25:10
['png/1227.png'] ... 2018-06-15 00:25:11
['png/1228.png'] ... 2018-06-15 00:25:12
['png/1229.png'] ... 2018-06-15 00:25:12
['png/1230.png'] ... 2018-06-15 00:25:13
['png/1231.png'] ... 2018-06-15 00:25:14
['png/1232.png'] ... 2018-06-15 00:25:15
['png/1233.png'] ... 2018-06-15 00:25:16
['png/1234.png'] ... 2018-06-15 00:25:16
['png/1235.png'] ... 2018-06-15 00:25:17
['png/1236.png'] ... 2018-06-15 00:25:18
['png/1237.png'] ... 2018-06-15 00:25:19
['png/1238.png'] ... 2018-06-15 00:25:20
['png/1239.png'] ... 2018-06-15 00:25:21
['png/1240.png'] ... 2018-06-15 00:25:21
['png/1241.png'] ... 2018-06-15 00:25:22
['png/1242.png'] ... 2018-06-15 00:25:23
['png/1243.png'] ... 2018-06-15 00:25:24
['png/1244.png'] ... 2018-06-15 00:25:25
['png/1245.png'] ... 2018-06-15 00:25:26
['png/1246.png'] ... 2018-06-15 00:25:26
['png/1247.png'] ... 2018-06-15 00:25:27
['png/1248.png'] ... 2018-06-15 00:25:28
['png/1249.png'] ... 2018-06-15 00:25:29
['png/1250.png'] ... 2018-06-15 00:25:30
['png/1251.png'] ... 2018-06-15 00:25:30
['png/1252.png'] ... 2018-06-15 00:25:31
['png/1253.png'] ... 2018-06-15 00:25:32
['png/1254.png'] ... 2018-06-15 00:25:33
['png/1255.png'] ... 2018-06-15 00:25:34
['png/1256.png'] ... 2018-06-15 00:25:35
['png/1257.png'] ... 2018-06-15 00:25:36
['png/1258.png'] ... 2018-06-15 00:25:37
['png/1259.png'] ... 2018-06-15 00:25:38
['png/1260.png'] ... 2018-06-15 00:25:38
['png/1261.png'] ... 2018-06-15 00:25:39
['png/1262.png'] ... 2018-06-15 00:25:40
['png/1263.png'] ... 2018-06-15 00:25:41
['png/1264.png'] ... 2018-06-15 00:25:42
['png/1265.png'] ... 2018-06-15 00:25:43
['png/1266.png'] ... 2018-06-15 00:25:44
['png/1267.png'] ... 2018-06-15 00:25:45
['png/1268.png'] ... 2018-06-15 00:25:45
['png/1269.png'] ... 2018-06-15 00:25:46
['png/1270.png'] ... 2018-06-15 00:25:47
['png/1271.png'] ... 2018-06-15 00:25:48
['png/1272.png'] ... 2018-06-15 00:25:49
['png/1273.png'] ... 2018-06-15 00:25:50
['png/1274.png'] ... 2018-06-15 00:25:51
['png/1275.png'] ... 2018-06-15 00:25:52
['png/1276.png'] ... 2018-06-15 00:25:52
['png/1277.png'] ... 2018-06-15 00:25:53
['png/1278.png'] ... 2018-06-15 00:25:54
['png/1279.png'] ... 2018-06-15 00:25:55
['png/1280.png'] ... 2018-06-15 00:25:56
['png/1281.png'] ... 2018-06-15 00:25:57
['png/1282.png'] ... 2018-06-15 00:25:58
['png/1283.png'] ... 2018-06-15 00:25:59
['png/1284.png'] ... 2018-06-15 00:25:59
['png/1285.png'] ... 2018-06-15 00:26:00
['png/1286.png'] ... 2018-06-15 00:26:01
['png/1287.png'] ... 2018-06-15 00:26:02
['png/1288.png'] ... 2018-06-15 00:26:03
['png/1289.png'] ... 2018-06-15 00:26:04
['png/1290.png'] ... 2018-06-15 00:26:05
['png/1291.png'] ... 2018-06-15 00:26:05
['png/1292.png'] ... 2018-06-15 00:26:06
['png/1293.png'] ... 2018-06-15 00:26:07
['png/1294.png'] ... 2018-06-15 00:26:08
['png/1295.png'] ... 2018-06-15 00:26:09
['png/1296.png'] ... 2018-06-15 00:26:10
['png/1297.png'] ... 2018-06-15 00:26:11
['png/1298.png'] ... 2018-06-15 00:26:12
['png/1299.png'] ... 2018-06-15 00:26:13
['png/1300.png'] ... 2018-06-15 00:26:13
['png/1301.png'] ... 2018-06-15 00:26:14
['png/1302.png'] ... 2018-06-15 00:26:15
['png/1303.png'] ... 2018-06-15 00:26:16
['png/1304.png'] ... 2018-06-15 00:26:17
['png/1305.png'] ... 2018-06-15 00:26:17
['png/1306.png'] ... 2018-06-15 00:26:18
['png/1307.png'] ... 2018-06-15 00:26:19
['png/1308.png'] ... 2018-06-15 00:26:20
['png/1309.png'] ... 2018-06-15 00:26:21
['png/1310.png'] ... 2018-06-15 00:26:22
['png/1311.png'] ... 2018-06-15 00:26:22
['png/1312.png'] ... 2018-06-15 00:26:23
['png/1313.png'] ... 2018-06-15 00:26:24
['png/1314.png'] ... 2018-06-15 00:26:25
['png/1315.png'] ... 2018-06-15 00:26:26
['png/1316.png'] ... 2018-06-15 00:26:27
['png/1317.png'] ... 2018-06-15 00:26:27
['png/1318.png'] ... 2018-06-15 00:26:28
['png/1319.png'] ... 2018-06-15 00:26:29
['png/1320.png'] ... 2018-06-15 00:26:30
['png/1321.png'] ... 2018-06-15 00:26:31
['png/1322.png'] ... 2018-06-15 00:26:31
['png/1323.png'] ... 2018-06-15 00:26:32
['png/1324.png'] ... 2018-06-15 00:26:33
['png/1325.png'] ... 2018-06-15 00:26:34
['png/1326.png'] ... 2018-06-15 00:26:35
['png/1327.png'] ... 2018-06-15 00:26:36
['png/1328.png'] ... 2018-06-15 00:26:37
['png/1329.png'] ... 2018-06-15 00:26:38
['png/1330.png'] ... 2018-06-15 00:26:39
['png/1331.png'] ... 2018-06-15 00:26:40
['png/1332.png'] ... 2018-06-15 00:26:41
['png/1333.png'] ... 2018-06-15 00:26:41
['png/1334.png'] ... 2018-06-15 00:26:42
['png/1335.png'] ... 2018-06-15 00:26:43
['png/1336.png'] ... 2018-06-15 00:26:44
['png/1337.png'] ... 2018-06-15 00:26:45
['png/1338.png'] ... 2018-06-15 00:26:46
['png/1339.png'] ... 2018-06-15 00:26:47
['png/1340.png'] ... 2018-06-15 00:26:48
['png/1341.png'] ... 2018-06-15 00:26:49
['png/1342.png'] ... 2018-06-15 00:26:50
['png/1343.png'] ... 2018-06-15 00:26:51
['png/1344.png'] ... 2018-06-15 00:26:52
['png/1345.png'] ... 2018-06-15 00:26:52
['png/1346.png'] ... 2018-06-15 00:26:53
['png/1347.png'] ... 2018-06-15 00:26:54
['png/1348.png'] ... 2018-06-15 00:26:55
['png/1349.png'] ... 2018-06-15 00:26:56
['png/1350.png'] ... 2018-06-15 00:26:57
['png/1351.png'] ... 2018-06-15 00:26:58
['png/1352.png'] ... 2018-06-15 00:26:59
['png/1353.png'] ... 2018-06-15 00:27:00
['png/1354.png'] ... 2018-06-15 00:27:01
['png/1355.png'] ... 2018-06-15 00:27:01
['png/1356.png'] ... 2018-06-15 00:27:02
['png/1357.png'] ... 2018-06-15 00:27:03
['png/1358.png'] ... 2018-06-15 00:27:04
['png/1359.png'] ... 2018-06-15 00:27:05
['png/1360.png'] ... 2018-06-15 00:27:06
['png/1361.png'] ... 2018-06-15 00:27:07
['png/1362.png'] ... 2018-06-15 00:27:07
['png/1363.png'] ... 2018-06-15 00:27:08
['png/1364.png'] ... 2018-06-15 00:27:09
['png/1365.png'] ... 2018-06-15 00:27:10
['png/1366.png'] ... 2018-06-15 00:27:11
['png/1367.png'] ... 2018-06-15 00:27:12
['png/1368.png'] ... 2018-06-15 00:27:12
['png/1369.png'] ... 2018-06-15 00:27:13
['png/1370.png'] ... 2018-06-15 00:27:14
['png/1371.png'] ... 2018-06-15 00:27:15
['png/1372.png'] ... 2018-06-15 00:27:16
['png/1373.png'] ... 2018-06-15 00:27:17
['png/1374.png'] ... 2018-06-15 00:27:18
['png/1375.png'] ... 2018-06-15 00:27:19
['png/1376.png'] ... 2018-06-15 00:27:20
['png/1377.png'] ... 2018-06-15 00:27:21
['png/1378.png'] ... 2018-06-15 00:27:22
['png/1379.png'] ... 2018-06-15 00:27:23
['png/1380.png'] ... 2018-06-15 00:27:24
['png/1381.png'] ... 2018-06-15 00:27:25
['png/1382.png'] ... 2018-06-15 00:27:26
['png/1383.png'] ... 2018-06-15 00:27:27
['png/1384.png'] ... 2018-06-15 00:27:28
['png/1385.png'] ... 2018-06-15 00:27:29
['png/1386.png'] ... 2018-06-15 00:27:30
['png/1387.png'] ... 2018-06-15 00:27:31
['png/1388.png'] ... 2018-06-15 00:27:32
['png/1389.png'] ... 2018-06-15 00:27:33
['png/1390.png'] ... 2018-06-15 00:27:34
['png/1391.png'] ... 2018-06-15 00:27:35
['png/1392.png'] ... 2018-06-15 00:27:36
['png/1393.png'] ... 2018-06-15 00:27:37
['png/1394.png'] ... 2018-06-15 00:27:37
['png/1395.png'] ... 2018-06-15 00:27:38
['png/1396.png'] ... 2018-06-15 00:27:39
['png/1397.png'] ... 2018-06-15 00:27:40
['png/1398.png'] ... 2018-06-15 00:27:41
['png/1399.png'] ... 2018-06-15 00:27:42
['png/1400.png'] ... 2018-06-15 00:27:43
['png/1401.png'] ... 2018-06-15 00:27:44
